The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Capítulo 2.16 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.695, Energy: 0.263, Loudness : -22.136, Mode : 1, Speechiness : 0.957, Acousticness : 0.797, Instrumentalness: 0.0, Liveness : 0.148, Valence : 0.655. The song's tempo is f102.009. The song is f98200 long (song length).
The track name is Vivo para Quererte - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.434, Energy: 0.177, Loudness : -21.18, Mode : 1, Speechiness : 0.0512, Acousticness : 0.994, Instrumentalness: 0.0218, Liveness : 0.212, Valence : 0.457. The song's tempo is f130.418. The song is f181640 long (song length).
The track name is El Prisionero - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.321, Energy: 0.0946, Loudness : -27.961, Mode : 1, Speechiness : 0.0504, Acousticness : 0.995, Instrumentalness: 0.918, Liveness : 0.104, Valence : 0.397. The song's tempo is f169.98. The song is f176907 long (song length).
The track name is Lady of the Evening by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.402, Energy: 0.158, Loudness : -16.9, Mode : 0, Speechiness : 0.039, Acousticness : 0.989, Instrumentalness: 0.13, Liveness : 0.311, Valence : 0.196. The song's tempo is f103.22. The song is f163080 long (song length).
The track name is Ave Maria by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.227, Energy: 0.261, Loudness : -12.343, Mode : 1, Speechiness : 0.0382, Acousticness : 0.994, Instrumentalness: 0.247, Liveness : 0.0977, Valence : 0.0539. The song's tempo is f118.891. The song is f178933 long (song length).
The track name is La Butte Rouge by ['Francis Marty'] released on 1922. The song's popularity is 0. Features are Danceability: 0.51, Energy: 0.355, Loudness : -12.833, Mode : 1, Speechiness : 0.124, Acousticness : 0.965, Instrumentalness: 0.0, Liveness : 0.155, Valence : 0.727. The song's tempo is f85.754. The song is f134467 long (song length).
The track name is La Java by ['Mistinguett'] released on 1922. The song's popularity is 0. Features are Danceability: 0.563, Energy: 0.184, Loudness : -13.757, Mode : 1, Speechiness : 0.0512, Acousticness : 0.993, Instrumentalness: 1.55e-05, Liveness : 0.325, Valence : 0.654. The song's tempo is f133.088. The song is f161427 long (song length).
The track name is Old Fashioned Girl by ['Greg Fieler'] released on 1922. The song's popularity is 0. Features are Danceability: 0.488, Energy: 0.475, Loudness : -16.222, Mode : 0, Speechiness : 0.0399, Acousticness : 0.62, Instrumentalness: 0.00645, Liveness : 0.107, Valence : 0.544. The song's tempo is f139.952. The song is f310073 long (song length).
The track name is Martín Fierro - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.548, Energy: 0.0391, Loudness : -23.228, Mode : 1, Speechiness : 0.153, Acousticness : 0.996, Instrumentalness: 0.933, Liveness : 0.148, Valence : 0.612. The song's tempo is f75.595. The song is f181173 long (song length).
The track name is Capítulo 2.8 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.676, Energy: 0.235, Loudness : -22.447, Mode : 0, Speechiness : 0.96, Acousticness : 0.794, Instrumentalness: 0.0, Liveness : 0.21, Valence : 0.724. The song's tempo is f96.777. The song is f99100 long (song length).
